num_ticket,origin,destination
kw9f0kwvZJmsukQy,TLC,MTY
zYJ0eNPqoypT9KBV,MTY,TLC
PheImPzc32OUR8pL,MEX,MTY
OXedr2FpCM7064xJ,MTY,MEX
dl801YRyK6BEK8mU,MEX,MTY
JB1dRWESoeauaWVq,MEX,MTY
bHN36hCimwE4OW4h,MEX,MTY
XQuBO6I88QDDi7JK,MEX,MTY
zNmdVByJnH3ahxSK,MEX,MTY
nYV7nHdGC0k5m1vY,MEX,MTY
CP2h3qToAfeyo59X,MTY,MEX
6lbI29h7zpfhhjEY,MEX,MTY
cexrXVfqb1jrt77X,MEX,MTY
NGrqOOwtdiDa4uQd,MEX,MTY
woVEzba2dnHoy73e,MEX,MTY
u2VIiab138XdNca5,MEX,MTY
CcYKG7HFuYCaN57S,MTY,MEX
3ZcOsTsx373S4L51,MEX,MTY
mpLbORJgaZepr4lk,MEX,MTY
VUeFhdjbHSY9GysL,MEX,MTY
xOak4iej3jYXqXdQ,MEX,MTY
RKGIpQbZrompkicp,MTY,MEX
DpiDcoOOGALmJxGC,MTY,MEX
gX9YuSqDt7my8ZA4,MEX,MTY
7BskfeTyzyr3twu1,MEX,MTY
HJ3kuLRDfUy8Yu3H,MTY,MEX
0t4GtJwo2KsBCM9a,MTY,MEX
CpUHZWuUgYWbnUmd,MTY,MEX
d3fys4nzbriYAOs1,MTY,MEX
t8R7Yq0JTK4aniR8,MTY,MEX
hO8yy5hAhBXP5sXR,MTY,MEX
FgCDxpiBWSWby5Mb,MEX,MTY
91NpfFXSaPtTxds6,MEX,MTY
uLe6ncX5j2yyQc90,MTY,MEX
Jv54iGTZwAtSo9yY,MTY,MEX
3zFFSr5vwyWEvA3w,MTY,MEX
xc75PPLVE4Y3yPfY,MTY,MEX
DojYnRykzLjHbo1S,MTY,MEX
GBrsASazP8Ah453Y,MTY,MEX
QIxB8PFVk5IRNlt1,MTY,MEX
aSRkhM526JXqifzx,MTY,MEX
2nvhKuJewkqHvkr1,MTY,MEX
PgRmZdn86N019QwD,MEX,MTY
UcdLgHnJtyIv9Bob,MEX,MTY
l9gf0v9cvgj3N0NO,MEX,MTY
dZSAxtwefrYKXo6b,MTY,MEX
PtPlBLF83iQT07I7,MTY,MEX
NEc6kKpAAWUf6rFu,MTY,MEX
OMO8oreGKqYpfbxG,MTY,MEX
sp5o2Fv7YMqRkIkU,MTY,MEX
0I2BZkSiQEfVzU2e,MEX,MTY
yLQwpyiOgyHPTjnE,MEX,MTY
QswINn4P24AzGXdW,MEX,TAM
b1YWm50CKAGI0huL,MEX,TAM
LZqOJtW988AuVigG,MEX,TAM
fEVdQPzcLpxMzMvq,MEX,TAM
Wn0YNsenGaJ0cDyB,MEX,TAM
r6glPP70PSXrKr3u,MEX,TAM
34SjfUlnZRokeO5v,MEX,TAM
BqKF9GFVEa9QWuEY,MEX,TAM
6jAAe7FYw39qJ3UJ,MEX,TAM
m5zVuea4BMod33JI,MEX,TAM
h2j3vq1jxBoVlloP,MEX,TAM
PMCmBGuPbDD0pg3z,MEX,TAM
eRtjpqUG6jPV09Hz,MEX,TAM
4PoJ3IbvrJUJGeVb,MEX,TAM
1uTIi7yRj94yR8s0,MEX,TAM
Tfdeg9fuMT45Z7iV,MEX,TAM
VXQjWsS6zbjCC51y,MEX,TAM
5hFFEC2a0TdgdbIW,MEX,TAM
fsO4XwdEhH4ltue7,MEX,TAM
OxizK518crOkxQhS,MEX,TAM
hLXLxWhyR65iNPci,MEX,TAM
nxVo2tLskmzEHbTf,MEX,TAM
0AwPDgrawFvLl9Ei,MEX,TAM
i6hJhJsO0rfXrGFi,MEX,TAM
cFkkcL9OjK66OgQf,MEX,TAM
Wqvl20EZVsHO0W3j,MEX,TAM
6if6ymsMhjJP47rM,MEX,TAM
Had7q8L9nwxU97tB,MEX,TAM
qax6Co0925QKMfnl,MEX,TAM
RlQ4JYZJInxI45YR,MEX,TAM
0FqbQjh37w7S4fdt,MEX,TAM
EmrGaRtBPCjDdMMd,MEX,TAM
jfSA9KlES2e3gH7z,MEX,TAM
9Erhp1ioRiPUlu7q,MEX,TAM
Aej7W88pvDi4YnTH,MEX,TAM
V7WM1gPhMnX7Wzy0,MEX,TAM
gc0aH5XTkCuijl3g,MEX,TAM
METBWMoTe6t0ZSPZ,MEX,TAM
qF0R9FWi1nY8GlPJ,MEX,TAM
6c6wgl39o5rz21IX,MEX,TAM
bwjPykp5oVaPjwTc,MEX,TAM
To6bMvNj7E7BMgRB,MEX,TAM
MLSt0c1MDmEHcoxg,MEX,TAM
YK9QANXGJ5MkS1U4,MEX,TAM
JhXvdmJrogLNEEZp,MEX,TAM
E95rOJbiHKsbH2Wx,MEX,TAM
uMMjsEFPrCaPBhoE,MEX,TAM
79vZrYz6E9evxWkp,MEX,TAM
Wr50zSgUx3mdeGuf,MEX,TAM
aiyvSst0iTqbw3gh,MEX,TAM
gS7dHJJ3RT1MgOwc,MEX,TAM
BCAG78B2FGnM4YMc,MEX,TAM
cQIgPoykRvaIMnYv,MEX,TAM
ofWAD0E5RKs9fFwv,MEX,TAM
FOdLbv8fz6YwOSnN,MEX,TAM
HzyiqgHxh78sbH9x,TAM,MEX
E9bgDdGnb18QACmt,TAM,MEX
DHz2xhbuLXWm8GsJ,TAM,MEX
LOq7sucSd1zGKqKc,TAM,MEX
8FOSHL39PY0aba9a,TAM,MEX
SkkmJxNh2aBOM20j,MEX,TAM
SNED1o2qZPGW68qx,TAM,MEX
qKDtMKXhPS7OWNQ0,TAM,MEX
Yz28sknxlKfbeGez,TAM,MEX
25yFhZKTT4iOoOc8,MEX,TAM
gqSx79g8AJmWS8xL,MEX,TAM
b6Arzok4UWZzDeFU,MEX,TAM
31SAJlFuaSd7gJPi,MEX,TAM
17YTOuxumzIOIgr9,MEX,TAM
yiU2d4fqNaJMG0Wz,MEX,TAM
i4SBSodXWwuxkCBK,MEX,TAM
qDptkFRNllPaPr1e,MEX,TAM
h77XcHMPezJ2mMB8,MEX,TAM
S60wsXGdXsJAFhvl,MEX,TAM
EZYUHfCtTPjF3eeL,MEX,TAM
mQ0YxowMZ9dmw6uw,MEX,TAM
JgAuJAooBWPf8hY4,MEX,TAM
joYxzuWZWqkHXpN5,MEX,TAM
nI2TqAox8exHwiH5,MEX,TAM
luR2deIfWgOX0WR7,MEX,TAM
jdiD4Q6pThJCAQGO,MEX,TAM
1iTvpF0bKQdoIU9Q,MEX,TAM
B5jrYC4DRaXRrExz,MEX,TAM
POz2f9XaI1FNr6fD,MEX,TAM
u74TWe3ohWILFOvE,TAM,MEX
CxT11UQKmr2Sd6JW,TAM,MEX
DsnpN8fauLnHe8X2,TAM,MEX
cmaqQZh21JdwNJaQ,TAM,MEX
ijuhkeVg06wK6oTC,TAM,MEX
LAof1nPoAzjFlH6t,TAM,MEX
7FIEZ2Sf4E9XuxHm,TAM,MEX
